W0430 15:47:46.813000 4817 torch/distributed/run.py:851] 
W0430 15:47:46.813000 4817 torch/distributed/run.py:851] *****************************************
W0430 15:47:46.813000 4817 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 15:47:46.813000 4817 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  ttt_beta2: 0.999
  ttt_chunk_size: 48
  ttt_enabled: True
  ttt_eval_batches: 
  ttt_eval_seq_len: 2048
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 96
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 0.5
  val_batch_tokens: 524288
  val_bytes_files: ./data/datasets/fineweb10B_sp8192/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: ./data/datasets/fineweb10B_sp8192/fineweb_val_*.bin
  val_loss_every: 0
  vocab_size: 8192
  warmdown_frac: 0.75
  warmup_steps: 20
  world_size: 2
  xsa_last_n: 11
train_shards: 80
val_tokens: 40540160
model_params:35988634
gptq:reserving 4s, effective=596000ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 4] decoder:[5, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
1/20000 train_loss: 9.0055 train_time: 0.0m tok/s: 2396082
2/20000 train_loss: 12.4692 train_time: 0.0m tok/s: 1375337
3/20000 train_loss: 11.2074 train_time: 0.0m tok/s: 1565800
4/20000 train_loss: 9.6507 train_time: 0.0m tok/s: 1681470
5/20000 train_loss: 8.4529 train_time: 0.0m tok/s: 1760013
200/20000 train_loss: 3.5686 train_time: 1.2m tok/s: 2157449
400/20000 train_loss: 3.3569 train_time: 2.4m tok/s: 2162768
layer_loop:enabled step:575 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 4] decoder:[5, 4, 5, 6, 7, 8, 9, 10]
600/20000 train_loss: 3.1348 train_time: 3.7m tok/s: 2137054
800/20000 train_loss: 3.1852 train_time: 5.3m tok/s: 1984839
1000/20000 train_loss: 3.0793 train_time: 6.9m tok/s: 1904029
1200/20000 train_loss: 2.9963 train_time: 8.5m tok/s: 1853567
1379/20000 val_loss: 2.9350 val_bpb: 1.1362
stopping_early: wallclock_cap train_time: 596377ms step: 1379/20000
peak memory allocated: 35942 MiB reserved: 40070 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.95943135 val_bpb:1.14564632 eval_time:13725ms
Serialized model: 135588795 bytes
Code size (uncompressed): 131887 bytes
Code size (compressed): 28020 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.3s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights
Serialized model quantized+brotli: 15963912 bytes
Total submission size quantized+brotli: 15991932 bytes
diagnostic quantized val_loss:2.97564723 val_bpb:1.15192376 eval_time:74535ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (129.5s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2000 suffix_docs:48000 num_phases:3 boundaries:[666, 1333, 2000]
ttp: b782/782 bl:2.7093 bb:1.0938 rl:2.7093 rb:1.0938 dl:26524-79464 gd:0
ttp: b780/782 bl:2.7703 bb:1.1366 rl:2.7423 rb:1.1168 dl:11071-14414 gd:0
ttp: b774/782 bl:2.8948 bb:1.1432 rl:2.7725 rb:1.1222 dl:5552-5852 gd:0
ttp: b773/782 bl:2.8161 bb:1.1427 rl:2.7793 rb:1.1254 dl:5203-5550 gd:0
ttp: b770/782 bl:2.8234 bb:1.1173 rl:2.7845 rb:1.1244 dl:4479-4698 gd:0
ttpp: phase:1/3 pd:784 gd:666 t:331.5s
tttg: c1/135 lr:0.001000 t:1.0s
tttg: c2/135 lr:0.001000 t:1.1s
tttg: c3/135 lr:0.000999 t:1.2s
tttg: c4/135 lr:0.000999 t:1.3s
tttg: c5/135 lr:0.000998 t:1.4s
tttg: c6/135 lr:0.000997 t:1.4s
tttg: c7/135 lr:0.000995 t:1.5s
tttg: c8/135 lr:0.000993 t:1.6s
tttg: c9/135 lr:0.000991 t:1.7s
tttg: c10/135 lr:0.000989 t:1.8s
tttg: c11/135 lr:0.000986 t:1.9s
tttg: c12/135 lr:0.000983 t:2.0s
tttg: c13/135 lr:0.000980 t:2.1s
tttg: c14/135 lr:0.000977 t:2.2s
tttg: c15/135 lr:0.000973 t:2.3s
tttg: c16/135 lr:0.000969 t:2.4s
tttg: c17/135 lr:0.000965 t:2.5s
tttg: c18/135 lr:0.000961 t:2.6s
tttg: c19/135 lr:0.000956 t:2.7s
tttg: c20/135 lr:0.000951 t:2.8s
tttg: c21/135 lr:0.000946 t:2.9s
tttg: c22/135 lr:0.000941 t:3.0s
tttg: c23/135 lr:0.000935 t:3.1s
tttg: c24/135 lr:0.000929 t:3.2s
tttg: c25/135 lr:0.000923 t:3.3s
tttg: c26/135 lr:0.000917 t:3.4s
tttg: c27/135 lr:0.000910 t:3.5s
tttg: c28/135 lr:0.000903 t:3.6s
tttg: c29/135 lr:0.000896 t:3.7s
tttg: c30/135 lr:0.000889 t:3.8s
tttg: c31/135 lr:0.000881 t:3.9s
tttg: c32/135 lr:0.000874 t:4.0s
tttg: c33/135 lr:0.000866 t:4.1s
tttg: c34/135 lr:0.000858 t:4.2s
tttg: c35/135 lr:0.000849 t:4.3s
tttg: c36/135 lr:0.000841 t:4.4s
tttg: c37/135 lr:0.000832 t:4.5s
tttg: c38/135 lr:0.000823 t:4.6s
tttg: c39/135 lr:0.000814 t:4.7s
tttg: c40/135 lr:0.000805 t:4.8s
tttg: c41/135 lr:0.000796 t:4.9s
tttg: c42/135 lr:0.000786 t:5.0s
tttg: c43/135 lr:0.000777 t:5.1s
tttg: c44/135 lr:0.000767 t:5.2s
tttg: c45/135 lr:0.000757 t:5.3s
tttg: c46/135 lr:0.000747 t:5.4s
tttg: c47/135 lr:0.000736 t:5.5s
tttg: c48/135 lr:0.000726 t:5.6s
tttg: c49/135 lr:0.000715 t:5.7s
tttg: c50/135 lr:0.000705 t:5.8s
tttg: c51/135 lr:0.000694 t:5.9s
tttg: c52/135 lr:0.000683 t:6.0s
tttg: c53/135 lr:0.000672 t:6.1s
tttg: c54/135 lr:0.000661 t:6.2s
tttg: c55/135 lr:0.000650 t:6.3s
tttg: c56/135 lr:0.000639 t:6.4s
tttg: c57/135 lr:0.000628 t:6.5s
tttg: c58/135 lr:0.000616 t:6.6s
tttg: c59/135 lr:0.000605 t:6.7s
tttg: c60/135 lr:0.000593 t:6.8s
tttg: c61/135 lr:0.000582 t:6.9s
tttg: c62/135 lr:0.000570 t:7.0s
tttg: c63/135 lr:0.000558 t:7.0s
tttg: c64/135 lr:0.000547 t:7.1s
tttg: c65/135 lr:0.000535 t:7.2s
tttg: c66/135 lr:0.000523 t:7.3s
tttg: c67/135 lr:0.000512 t:7.4s
tttg: c68/135 lr:0.000500 t:7.5s
tttg: c69/135 lr:0.000488 t:7.6s
tttg: c70/135 lr:0.000477 t:7.7s
tttg: c71/135 lr:0.000465 t:7.8s
tttg: c72/135 lr:0.000453 t:7.9s
tttg: c73/135 lr:0.000442 t:8.0s
tttg: c74/135 lr:0.000430 t:8.1s
tttg: c75/135 lr:0.000418 t:8.2s
tttg: c76/135 lr:0.000407 t:8.3s
tttg: c77/135 lr:0.000395 t:8.4s
tttg: c78/135 lr:0.000384 t:8.5s
tttg: c79/135 lr:0.000372 t:8.6s
tttg: c80/135 lr:0.000361 t:8.7s
tttg: c81/135 lr:0.000350 t:8.8s
tttg: c82/135 lr:0.000339 t:8.9s
tttg: c83/135 lr:0.000328 t:9.0s
tttg: c84/135 lr:0.000317 t:9.1s
tttg: c85/135 lr:0.000306 t:9.2s
tttg: c86/135 lr:0.000295 t:9.3s
tttg: c87/135 lr:0.000285 t:9.4s
tttg: c88/135 lr:0.000274 t:9.5s
tttg: c89/135 lr:0.000264 t:9.6s
tttg: c90/135 lr:0.000253 t:9.7s
tttg: c91/135 lr:0.000243 t:9.8s
tttg: c92/135 lr:0.000233 t:9.9s
tttg: c93/135 lr:0.000223 t:10.0s
tttg: c94/135 lr:0.000214 t:10.1s
tttg: c95/135 lr:0.000204 t:10.2s
tttg: c96/135 lr:0.000195 t:10.3s
tttg: c97/135 lr:0.000186 t:10.4s
tttg: c98/135 lr:0.000177 t:10.5s
tttg: c99/135 lr:0.000168 t:10.6s
tttg: c100/135 lr:0.000159 t:10.7s
tttg: c101/135 lr:0.000151 t:10.8s
tttg: c102/135 lr:0.000142 t:10.9s
tttg: c103/135 lr:0.000134 t:11.0s
tttg: c104/135 lr:0.000126 t:11.1s
tttg: c105/135 lr:0.000119 t:11.2s
tttg: c106/135 lr:0.000111 t:11.3s
tttg: c107/135 lr:0.000104 t:11.4s
tttg: c108/135 lr:0.000097 t:11.5s
tttg: c109/135 lr:0.000090 t:11.6s
tttg: c110/135 lr:0.000083 t:11.7s
tttg: c111/135 lr:0.000077 t:11.8s
tttg: c112/135 lr:0.000071 t:11.9s
tttg: c113/135 lr:0.000065 t:12.0s
tttg: c114/135 lr:0.000059 t:12.1s
tttg: c115/135 lr:0.000054 t:12.2s
tttg: c116/135 lr:0.000049 t:12.3s
tttg: c117/135 lr:0.000044 t:12.4s
tttg: c118/135 lr:0.000039 t:12.5s
tttg: c119/135 lr:0.000035 t:12.6s
tttg: c120/135 lr:0.000031 t:12.7s
tttg: c121/135 lr:0.000027 t:12.8s
tttg: c122/135 lr:0.000023 t:12.9s
tttg: c123/135 lr:0.000020 t:13.0s
tttg: c124/135 lr:0.000017 t:13.1s
tttg: c125/135 lr:0.000014 t:13.2s
tttg: c126/135 lr:0.000011 t:13.3s
tttg: c127/135 lr:0.000009 t:13.4s
tttg: c128/135 lr:0.000007 t:13.5s
tttg: c129/135 lr:0.000005 t:13.6s
tttg: c130/135 lr:0.000003 t:13.7s
tttg: c131/135 lr:0.000002 t:13.8s
tttg: c132/135 lr:0.000001 t:13.9s
tttg: c133/135 lr:0.000001 t:14.0s
tttg: c134/135 lr:0.000000 t:14.1s
ttpr: phase:1/3 t:347.6s
ttp: b768/782 bl:2.8677 bb:1.1508 rl:2.7926 rb:1.1270 dl:4128-4306 gd:0
ttp: b767/782 bl:2.9111 bb:1.1623 rl:2.8028 rb:1.1301 dl:3963-4123 gd:0
ttp: b765/782 bl:2.9420 bb:1.1554 rl:2.8132 rb:1.1320 dl:3743-3845 gd:0
ttp: b762/782 bl:2.9828 bb:1.1353 rl:2.8241 rb:1.1322 dl:3431-3533 gd:0
ttp: b761/782 bl:2.9135 bb:1.1270 rl:2.8293 rb:1.1319 dl:3336-3430 gd:0
ttpp: phase:2/3 pd:1424 gd:1333 t:475.0s
tttg: c1/219 lr:0.001000 t:0.1s
tttg: c2/219 lr:0.001000 t:0.1s
tttg: c3/219 lr:0.001000 t:0.2s
tttg: c4/219 lr:0.001000 t:0.3s
tttg: c5/219 lr:0.000999 t:0.4s
tttg: c6/219 lr:0.000999 t:0.5s
tttg: c7/219 lr:0.000998 t:0.6s
tttg: c8/219 lr:0.000997 t:0.7s
tttg: c9/219 lr:0.000997 t:0.8s
tttg: c10/219 lr:0.000996 t:0.9s
tttg: c11/219 lr:0.000995 t:1.0s
tttg: c12/219 lr:0.000994 t:1.1s
tttg: c13/219 lr:0.000993 t:1.2s
tttg: c14/219 lr:0.000991 t:1.3s
tttg: c15/219 lr:0.000990 t:1.4s
tttg: c16/219 lr:0.000988 t:1.5s
tttg: c17/219 lr:0.000987 t:1.6s
tttg: c18/219 lr:0.000985 t:1.7s
tttg: c19/219 lr:0.000983 t:1.8s
tttg: c20/219 lr:0.000981 t:1.9s
tttg: c21/219 lr:0.000979 t:2.0s
tttg: c22/219 lr:0.000977 t:2.1s
tttg: c23/219 lr:0.000975 t:2.2s
tttg: c24/219 lr:0.000973 t:2.3s
tttg: c25/219 lr:0.000970 t:2.4s
tttg: c26/219 lr:0.000968 t:2.5s
tttg: c27/219 lr:0.000965 t:2.6s
tttg: c28/219 lr:0.000963 t:2.7s
tttg: c29/219 lr:0.000960 t:2.8s
tttg: c30/219 lr:0.000957 t:2.9s
tttg: c31/219 lr:0.000954 t:3.0s
tttg: c32/219 lr:0.000951 t:3.1s
tttg: c33/219 lr:0.000948 t:3.2s
tttg: c34/219 lr:0.000945 t:3.3s
tttg: c35/219 lr:0.000941 t:3.4s
tttg: c36/219 lr:0.000938 t:3.5s
tttg: c37/219 lr:0.000934 t:3.6s
tttg: c38/219 lr:0.000931 t:3.7s
tttg: c39/219 lr:0.000927 t:3.8s
tttg: c40/219 lr:0.000923 t:3.8s
tttg: c41/219 lr:0.000919 t:3.9s
tttg: c42/219 lr:0.000915 t:4.0s
tttg: c43/219 lr:0.000911 t:4.1s
tttg: c44/219 lr:0.000907 t:4.2s
tttg: c45/219 lr:0.000903 t:4.3s
tttg: c46/219 lr:0.000898 t:4.4s
tttg: c47/219 lr:0.000894 t:4.5s
tttg: c48/219 lr:0.000890 t:4.6s
tttg: c49/219 lr:0.000885 t:4.7s
tttg: c50/219 lr:0.000880 t:4.8s
tttg: c51/219 lr:0.000876 t:4.9s
tttg: c52/219 lr:0.000871 t:5.0s
tttg: c53/219 lr:0.000866 t:5.1s
tttg: c54/219 lr:0.000861 t:5.2s
tttg: c55/219 lr:0.000856 t:5.3s
tttg: c56/219 lr:0.000851 t:5.4s
tttg: c57/219 lr:0.000846 t:5.5s
tttg: c58/219 lr:0.000841 t:5.6s
tttg: c59/219 lr:0.000835 t:5.7s
tttg: c60/219 lr:0.000830 t:5.8s
tttg: c61/219 lr:0.000824 t:5.9s
tttg: c62/219 lr:0.000819 t:6.0s
tttg: c63/219 lr:0.000813 t:6.1s
tttg: c64/219 lr:0.000808 t:6.2s
tttg: c65/219 lr:0.000802 t:6.3s
tttg: c66/219 lr:0.000796 t:6.4s
tttg: c67/219 lr:0.000790 t:6.5s
tttg: c68/219 lr:0.000784 t:6.6s
tttg: c69/219 lr:0.000779 t:6.7s
tttg: c70/219 lr:0.000773 t:6.8s
tttg: c71/219 lr:0.000766 t:6.9s
tttg: c72/219 lr:0.000760 t:7.0s
tttg: c73/219 lr:0.000754 t:7.1s
tttg: c74/219 lr:0.000748 t:7.2s
tttg: c75/219 lr:0.000742 t:7.3s
tttg: c76/219 lr:0.000735 t:7.4s
tttg: c77/219 lr:0.000729 t:7.5s
tttg: c78/219 lr:0.000722 t:7.6s
tttg: c79/219 lr:0.000716 t:7.7s
tttg: c80/219 lr:0.000709 t:7.8s
tttg: c81/219 lr:0.000703 t:7.9s
tttg: c82/219 lr:0.000696 t:8.0s
tttg: c83/219 lr:0.000690 t:8.1s
tttg: c84/219 lr:0.000683 t:8.2s
tttg: c85/219 lr:0.000676 t:8.3s
tttg: c86/219 lr:0.000670 t:8.4s
tttg: c87/219 lr:0.000663 t:8.5s
tttg: c88/219 lr:0.000656 t:8.6s
tttg: c89/219 lr:0.000649 t:8.6s
tttg: c90/219 lr:0.000642 t:8.7s
tttg: c91/219 lr:0.000635 t:8.8s
tttg: c92/219 lr:0.000628 t:8.9s
tttg: c93/219 lr:0.000621 t:9.0s
tttg: c94/219 lr:0.000614 t:9.1s
tttg: c95/219 lr:0.000607 t:9.2s
tttg: c96/219 lr:0.000600 t:9.3s
tttg: c97/219 lr:0.000593 t:9.4s
tttg: c98/219 lr:0.000586 t:9.5s
tttg: c99/219 lr:0.000579 t:9.6s
tttg: c100/219 lr:0.000572 t:9.7s
tttg: c101/219 lr:0.000565 t:9.8s
tttg: c102/219 lr:0.000558 t:9.9s
tttg: c103/219 lr:0.000550 t:10.0s
tttg: c104/219 lr:0.000543 t:10.1s
tttg: c105/219 lr:0.000536 t:10.2s
tttg: c106/219 lr:0.000529 t:10.3s
tttg: c107/219 lr:0.000522 t:10.4s
tttg: c108/219 lr:0.000514 t:10.5s
tttg: c109/219 lr:0.000507 t:10.6s
tttg: c110/219 lr:0.000500 t:10.7s
tttg: c111/219 lr:0.000493 t:10.8s
tttg: c112/219 lr:0.000486 t:10.9s
tttg: c113/219 lr:0.000478 t:11.0s
tttg: c114/219 lr:0.000471 t:11.1s
tttg: c115/219 lr:0.000464 t:11.2s
tttg: c116/219 lr:0.000457 t:11.3s
tttg: c117/219 lr:0.000450 t:11.4s
tttg: c118/219 lr:0.000442 t:11.4s
tttg: c119/219 lr:0.000435 t:11.5s
tttg: c120/219 lr:0.000428 t:11.6s
tttg: c121/219 lr:0.000421 t:11.8s
tttg: c122/219 lr:0.000414 t:11.8s
tttg: c123/219 lr:0.000407 t:11.9s
tttg: c124/219 lr:0.000400 t:12.0s
tttg: c125/219 lr:0.000393 t:12.1s
tttg: c126/219 lr:0.000386 t:12.2s
tttg: c127/219 lr:0.000379 t:12.3s
tttg: c128/219 lr:0.000372 t:12.4s
tttg: c129/219 lr:0.000365 t:12.5s
tttg: c130/219 lr:0.000358 t:12.6s
tttg: c131/219 lr:0.000351 t:12.7s
tttg: c132/219 lr:0.000344 t:12.8s
tttg: c133/219 lr:0.000337 t:12.9s
tttg: c134/219 lr:0.000330 t:13.0s
tttg: c135/219 lr:0.000324 t:13.1s
tttg: c136/219 lr:0.000317 t:13.2s
tttg: c137/219 lr:0.000310 t:13.3s
tttg: c138/219 lr:0.000304 t:13.4s
tttg: c139/219 lr:0.000297 t:13.5s
tttg: c140/219 lr:0.000291 t:13.6s
tttg: c141/219 lr:0.000284 t:13.7s
tttg: c142/219 lr:0.000278 t:13.8s
tttg: c143/219 lr:0.000271 t:13.9s
tttg: c144/219 lr:0.000265 t:14.0s
tttg: c145/219 lr:0.000258 t:14.1s
tttg: c146/219 lr:0.000252 t:14.2s
tttg: c147/219 lr:0.000246 t:14.3s
tttg: c148/219 lr:0.000240 t:14.4s
tttg: c149/219 lr:0.000234 t:14.5s
tttg: c150/219 lr:0.000227 t:14.6s
tttg: c151/219 lr:0.000221 t:14.7s
tttg: c152/219 lr:0.000216 t:14.8s
tttg: c153/219 lr:0.000210 t:14.9s
tttg: c154/219 lr:0.000204 t:15.0s
tttg: c155/219 lr:0.000198 t:15.1s
tttg: c156/219 lr:0.000192 t:15.2s
tttg: c157/219 lr:0.000187 t:15.3s
tttg: c158/219 lr:0.000181 t:15.4s
tttg: c159/219 lr:0.000176 t:15.4s
tttg: c160/219 lr:0.000170 t:15.5s
tttg: c161/219 lr:0.000165 t:15.6s
tttg: c162/219 lr:0.000159 t:15.7s
tttg: c163/219 lr:0.000154 t:15.8s
tttg: c164/219 lr:0.000149 t:15.9s
tttg: c165/219 lr:0.000144 t:16.0s
tttg: c166/219 lr:0.000139 t:16.1s
tttg: c167/219 lr:0.000134 t:16.2s
tttg: c168/219 lr:0.000129 t:16.3s
tttg: c169/219 lr:0.000124 t:16.4s
tttg: c170/219 lr:0.000120 t:16.5s
tttg: c171/219 lr:0.000115 t:16.6s
tttg: c172/219 lr:0.000110 t:16.7s
tttg: c173/219 lr:0.000106 t:16.8s
tttg: c174/219 lr:0.000102 t:16.9s
tttg: c175/219 lr:0.000097 t:17.0s
tttg: c176/219 lr:0.000093 t:17.1s
tttg: c177/219 lr:0.000089 t:17.2s
tttg: c178/219 lr:0.000085 t:17.3s
tttg: c179/219 lr:0.000081 t:17.4s
tttg: c180/219 lr:0.000077 t:17.5s
tttg: c181/219 lr:0.000073 t:17.6s
tttg: c182/219 lr:0.000069 t:17.7s
tttg: c183/219 lr:0.000066 t:17.8s
tttg: c184/219 lr:0.000062 t:17.9s
tttg: c185/219 lr:0.000059 t:18.0s
tttg: c186/219 lr:0.000055 t:18.1s
tttg: c187/219 lr:0.000052 t:18.2s
tttg: c188/219 lr:0.000049 t:18.3s
tttg: c189/219 lr:0.000046 t:18.4s
tttg: c190/219 lr:0.000043 t:18.5s
tttg: c191/219 lr:0.000040 t:18.6s
tttg: c192/219 lr:0.000037 t:18.7s
tttg: c193/219 lr:0.000035 t:18.8s
tttg: c194/219 lr:0.000032 t:18.9s
tttg: c195/219 lr:0.000030 t:19.0s
tttg: c196/219 lr:0.000027 t:19.1s
tttg: c197/219 lr:0.000025 t:19.2s
tttg: c198/219 lr:0.000023 t:19.3s
tttg: c199/219 lr:0.000021 t:19.4s
tttg: c200/219 lr:0.000019 t:19.5s
tttg: c201/219 lr:0.000017 t:19.6s
tttg: c202/219 lr:0.000015 t:19.7s
tttg: c203/219 lr:0.000013 t:19.8s
tttg: c204/219 lr:0.000012 t:19.9s
tttg: c205/219 lr:0.000010 t:20.0s
tttg: c206/219 lr:0.000009 t:20.1s
tttg: c207/219 lr:0.000007 t:20.2s
tttg: c208/219 lr:0.000006 t:20.3s
tttg: c209/219 lr:0.000005 t:20.4s
tttg: c210/219 lr:0.000004 t:20.5s
tttg: c211/219 lr:0.000003 t:20.6s
tttg: c212/219 lr:0.000003 t:20.7s
tttg: c213/219 lr:0.000002 t:20.8s
tttg: c214/219 lr:0.000001 t:20.9s
tttg: c215/219 lr:0.000001 t:21.0s
tttg: c216/219 lr:0.000000 t:21.1s
tttg: c217/219 lr:0.000000 t:21.2s
tttg: c218/219 lr:0.000000 t:21.3s
ttpr: phase:2/3 t:498.1s
ttp: b758/782 bl:3.0338 bb:1.1447 rl:2.8399 rb:1.1326 dl:3108-3187 gd:0
ttp: b757/782 bl:2.8010 bb:1.0825 rl:2.8381 rb:1.1301 dl:3033-3108 gd:0
ttp: b754/782 bl:2.8436 bb:1.1158 rl:2.8383 rb:1.1295 dl:2839-2899 gd:0
ttp: b753/782 bl:2.9072 bb:1.1088 rl:2.8411 rb:1.1286 dl:2795-2838 gd:0
ttp: b750/782 bl:2.9858 bb:1.1265 rl:2.8464 rb:1.1285 dl:2638-2688 gd:0
ttpp: phase:3/3 pd:2064 gd:2000 t:536.2s
tttg: c1/289 lr:0.001000 t:0.1s
tttg: c2/289 lr:0.001000 t:0.1s
tttg: c3/289 lr:0.001000 t:0.2s
tttg: c4/289 lr:0.001000 t:0.3s
tttg: c5/289 lr:0.001000 t:0.4s
tttg: c6/289 lr:0.000999 t:0.5s
tttg: c7/289 lr:0.000999 t:0.6s
tttg: c8/289 lr:0.000999 t:0.7s
tttg: c9/289 lr:0.000998 t:0.8s
tttg: c10/289 lr:0.000998 t:0.9s
tttg: c11/289 lr:0.000997 t:1.0s
tttg: c12/289 lr:0.000996 t:1.1s
tttg: c13/289 lr:0.000996 t:1.2s
tttg: c14/289 lr:0.000995 t:1.3s
tttg: c15/289 lr:0.000994 t:1.4s
tttg: c16/289 lr:0.000993 t:1.5s
tttg: c17/289 lr:0.000992 t:1.6s
tttg: c18/289 lr:0.000991 t:1.7s
tttg: c19/289 lr:0.000990 t:1.8s
tttg: c20/289 lr:0.000989 t:1.9s
tttg: c21/289 lr:0.000988 t:2.0s
tttg: c22/289 lr:0.000987 t:2.1s
tttg: c23/289 lr:0.000986 t:2.2s
tttg: c24/289 lr:0.000984 t:2.2s
tttg: c25/289 lr:0.000983 t:2.3s
tttg: c26/289 lr:0.000982 t:2.4s
tttg: c27/289 lr:0.000980 t:2.5s
tttg: c28/289 lr:0.000978 t:2.6s
tttg: c29/289 lr:0.000977 t:2.7s
tttg: c30/289 lr:0.000975 t:2.8s
tttg: c31/289 lr:0.000973 t:2.9s
tttg: c32/289 lr:0.000972 t:3.0s
tttg: c33/289 lr:0.000970 t:3.1s
tttg: c34/289 lr:0.000968 t:3.2s
tttg: c35/289 lr:0.000966 t:3.3s
tttg: c36/289 lr:0.000964 t:3.4s
